Subaru,Legacy,1998,Goldenrod,40442.85,1G6DP577370548780
Land Rover,Defender,1997,Teal,85876.80,JTHBE1BL0F1799058
Lincoln,Town Car,2003,Red,33274.73,WBAUN1C51CV160232
Chevrolet,Monte Carlo,2004,Turquoise,120460.33,WBAFR1C58BC071782
Mercedes-Benz,E-Class,1998,Puce,36582.15,WBADX7C56BE864308
Ford,E-Series,1994,Orange,121126.33,SCFAD01A65G490900
Mercedes-Benz,500SL,1992,Turquoise,89231.93,1GKS1HE02CR392299
Ford,F150,1998,Khaki,128865.73,1FTSW2B59AE794347
Pontiac,Grand Am,1992,Teal,140108.97,4T1BK3DB7BU443365
Saturn,VUE,2008,Purple,79989.15,SCFFDABE7CG247445
Dodge,Ram 3500,2003,Indigo,74578.65,1GD312CG0CF791156
Buick,LeSabre,1986,Aquamarine,47237.99,WBAPH5C50BA614097
Land Rover,Range Rover,2007,Red,22895.59,KMHHT6KD5AU201346
Plymouth,Laser,1989,Blue,148966.50,1G6DK5EY3B0206801
Daewoo,Nubira,2000,Violet,25615.90,1N6AF0LY4FN231528
GMC,Savana Cargo Van,2006,Goldenrod,50426.92,JTHSE5BC5F5507081
Mazda,B-Series,1991,Mauv,66033.36,WBAVA33577P002936
Mazda,MX-5,2009,Blue,103459.43,JTHSE5BC8F5735625
Mitsubishi,Endeavor,2008,Pink,22988.54,1G6DV57V990918735
Volkswagen,Corrado,1993,Pink,146070.22,1FTFW1E86AK711377
Buick,Rainier,2007,Pink,49132.74,3N1CN7AP2EK590854
Dodge,Ram Van 3500,2000,Khaki,103672.95,1G6DH8E58C0335141
Mazda,MX-5,2010,Violet,50830.86,1G6DK1E33D0582155
Mercedes-Benz,300E,1993,Green,100285.98,5FNYF3H2XEB803559
Infiniti,QX,2011,Violet,51510.26,2C3CCAETXCH418731
Toyota,Celica,2001,Teal,145617.45,JM1NC2MF8D0773022
Subaru,Legacy,1992,Red,146152.06,YV4940BZ6E1394898
Plymouth,Acclaim,1994,Khaki,149537.41,JH4KC1F57FC592334
GMC,Sierra 1500,2007,Violet,101001.99,1G6KY54991U066051
Mazda,GLC,1984,Red,116622.15,5NPDH4AE0EH123951
Ford,Crown Victoria,2004,Blue,55586.42,WBAHN83546D964321
Acura,TL,2003,Turquoise,111463.48,KNAFK4A67E5387071
Chevrolet,Aveo,2005,Mauv,2964.50,5J8TB1H25CA861533
Mitsubishi,Truck,1996,Yellow,34570.99,1GKS1KE07ER688371
Smart,Fortwo,2010,Red,64252.20,WVGFG9BP0CD790185
Hummer,H2,2004,Goldenrod,66456.34,1G6DU6EVXA0576065
Volkswagen,Cabriolet,1998,Purple,84717.19,JN1AY1AP8BM064350
Jeep,Cherokee,2000,Purple,72022.14,1N4AL2AP5AN994061
Nissan,Altima,2001,Violet,36674.79,WDDGF5EB7BA490542
Ford,Bronco II,1987,Fuscia,97070.00,WBA3N3C55EK996427
Hyundai,Santa Fe,2006,Khaki,71689.08,JN8AS5MT5CW151860
Toyota,Previa,1992,Yellow,95155.70,TRURD38J991298667
Mercury,Grand Marquis,2007,Teal,37742.86,3VW507ATXFM654790
Buick,Regal,2000,Orange,96463.82,1N4AL2AP7AC298135
Ford,F150,2001,Fuscia,118789.40,JN8AZ1MU8AW817121
Mitsubishi,Challenger,1999,Goldenrod,9924.31,1N4AA5AP0DC066360
Dodge,Stratus,2004,Maroon,93380.71,WAUSF98K69A629056
Acura,NSX,2002,Fuscia,102908.95,WBASN4C53AC433544
Hyundai,XG350,2003,Red,91069.85,WAUEG98E76A296060
BMW,3 Series,1998,Maroon,67029.92,1N6AA0CA3DN087355
Porsche,Cayman,2010,Aquamarine,130115.31,2G4GP5EC6B9216787
Ford,Thunderbird,2003,Maroon,28394.12,1G6DR57V080581472
Chrysler,Pacifica,2006,Pink,112132.56,WBAGL83585D935887
Suzuki,Reno,2006,Khaki,13616.25,WAUAF98E17A106790
Mitsubishi,Starion,1985,Goldenrod,5227.59,JHMZF1D45CS250480
Jeep,Wrangler,2002,Puce,71080.16,5NMSG3AB2AH146567
Ford,Festiva,1989,Maroon,85993.64,1FTEX1CM4BK103044
Chevrolet,Suburban 1500,2009,Indigo,2640.51,WBAUP3C52BV587651
Plymouth,Laser,1990,Puce,126060.86,1G6YX36D185385743
Mitsubishi,Mirage,1996,Orange,60090.48,1GKS1GEJ8BR516819
Honda,Odyssey,2002,Maroon,89571.46,2G4WE587881066088
Buick,Riviera,1995,Yellow,24838.63,5J8TB4H79GL131437
Ford,Econoline E150,1995,Green,15288.42,1FTMF1CW4AF798164
Lexus,GX,2005,Crimson,135862.97,3D7JV1EP1AG520874
Ford,Escort,1993,Mauv,61408.64,JN1AZ4FH8FM002744
Porsche,911,1986,Yellow,61601.93,JM3ER2W39A0719071
Cadillac,Catera,2000,Crimson,60890.31,WBA3R5C56EF642747
Chevrolet,Camaro,1976,Turquoise,8246.13,5TFBW5F14BX354845
Land Rover,Range Rover,1997,Teal,46133.91,3TMJU4GN4EM471722
Nissan,Altima,1995,Crimson,59419.05,WBAYM1C53ED764717
Mazda,RX-8,2011,Puce,117586.61,5TFAW5F13EX409110
Chevrolet,G-Series G10,1995,Crimson,22804.98,2B3CK5CT9AH516768
Chrysler,Concorde,1996,Goldenrod,24564.84,3C63DPBL6CG505534
Oldsmobile,Aurora,2002,Red,28725.43,1N4AB7AP3EN462992
Mazda,929,1993,Mauv,56569.44,JN1CV6EK2CM521992
Kia,Sportage,2012,Puce,145319.05,19VDE1F78FE208097
BMW,Z4 M,2007,Khaki,33714.95,1G6AP5SX3F0847324
Mercedes-Benz,CLK-Class,2008,Red,16221.78,5UMDU93436L689527
Land Rover,Discovery,1995,Khaki,42206.34,KNAGG4A85A5306652
Mercedes-Benz,CLK-Class,2004,Teal,99563.91,KMHTC6AD3EU571292
Kia,Carens,2009,Purple,48093.25,4T1BF1FKXEU473342
Ford,Freestyle,2007,Crimson,133317.73,JH4CL96905C003175
Chevrolet,Monte Carlo,2003,Blue,106799.96,1FTFW1E89AK394369
Dodge,Ram Van 2500,2003,Yellow,117380.00,1FT7W2A63EE736031
Dodge,Ram 3500 Club,1997,Fuscia,82702.24,2FMDK3AK8DB223736
Mercury,Montego,2005,Crimson,131576.98,1G6AR5SX5F0133804
Chevrolet,Caprice,1991,Blue,106016.37,2C3CCAJGXDH348335
Chevrolet,G-Series G10,1994,Yellow,113866.82,WBADS43402G791767
Ford,Aerostar,1996,Green,25951.70,1G6DG5E54D0276611
Maybach,62,2007,Yellow,136171.79,WBAWL7C58AP792860
Hyundai,Elantra,2008,Khaki,110586.04,WBAEV334X4P534110
Acura,MDX,2010,Red,58560.35,YV1960BW9A1200288
Mazda,Protege,2001,Puce,50529.99,JHMZF1D41CS132667
Ford,Transit Connect,2012,Mauv,127331.92,4JGBB9FB3BA641751
Suzuki,Daewoo Lacetti,2005,Violet,128748.37,WAUWFAFRXCA330017
Ford,Courier,1988,Puce,34924.26,2T1BU4EE3DC204537
Nissan,Armada,2012,Red,13972.08,1FTEW1CF1FF806457
Subaru,Justy,1993,Mauv,72866.49,JM1BL1H3XA1501395
Mazda,RX-7,1987,Fuscia,17428.00,WAUNF78P26A577899
Toyota,Venza,2012,Purple,145460.96,1HGCR6F33FA379779
Dodge,Viper,1993,Turquoise,148319.87,4T1BD1EB9FU919568
Isuzu,Hombre,2000,Khaki,142484.15,WBA4A7C5XFG704797
Volkswagen,Fox,1991,Red,58753.02,5N1BA0ND9FN604638
Lexus,RX Hybrid,2006,Green,46877.48,JN8AZ1MU5CW806001
Dodge,Ram 2500,2005,Indigo,38982.44,SALAB2D40CA237537
BMW,M3,2002,Fuscia,27651.16,WBAPM7C5XAE343869
Mercury,Marquis,1986,Fuscia,61839.70,KMHDB8AE0AU359231
Toyota,Camry,2010,Yellow,132727.00,WBAKA4C58CC172443
Cadillac,STS,2010,Red,56742.48,W04GS5EC0B1890712
Volkswagen,Cabriolet,1985,Aquamarine,128629.59,WBA3B1C57F5923699
Subaru,BRZ,2013,Pink,60742.70,1GTG5AE32F1114528
Pontiac,Bonneville,1996,Blue,69750.45,1GYS3NKJ5FR418572
Mercedes-Benz,W201,1990,Orange,93092.84,WUADNAFG9AN314234
Chevrolet,Cobalt,2005,Crimson,147163.55,5UXWX7C5XDL510543
Ford,E-Series,2009,Fuscia,123340.87,3VW4A7AT9CM434254
Mercedes-Benz,C-Class,2007,Pink,106086.99,1G6AR5S38E0999167
Hyundai,XG300,2001,Yellow,57807.92,WDDHF8JB7DA212335
Chevrolet,Tracker,1999,Green,63751.88,WBAWL73519P878295
Infiniti,Q,2000,Pink,20300.00,2C4RRGAGXER542723
Mercedes-Benz,S-Class,2010,Indigo,11358.25,WBA3N5C52EF509480
Oldsmobile,Bravada,1998,Goldenrod,80757.95,1G4HP54K82U606855
Dodge,Ram Van 3500,1997,Fuscia,70939.33,W04GT5GCXB1840751
Chevrolet,Malibu,2006,Blue,77276.16,1FTEX1CM5BK342327
Subaru,Legacy,1991,Blue,107918.55,1GYEK63N44R425632
Pontiac,Firebird,1991,Pink,23084.17,WAUHE98P09A538633
Ford,Explorer Sport,2001,Turquoise,67369.22,SCBEC9ZA7EC253872
Buick,Electra,1990,Turquoise,65116.52,3C63DRBLXCG353625
Chevrolet,Silverado 3500,2005,Maroon,136638.10,WUAYU48H58K716176
GMC,Sonoma,1996,Khaki,90778.45,SCFEFBAC0AG002320
Mercedes-Benz,SLR McLaren,2008,Mauv,128652.01,3D7TT2CT0BG724488
Chevrolet,Impala SS,1995,Orange,15858.83,WAU4FAFR9CA066506
GMC,Vandura G1500,1995,Aquamarine,99137.74,3MZBM1K75FM129626
Pontiac,Firebird,1986,Orange,117494.38,1G6YX36D785999874
Morgan,Aero 8,2006,Blue,53843.99,WBAEB5C50AC868484
Ford,Freestar,2005,Pink,88501.81,JN1CV6EK2BM828447
Oldsmobile,88,1999,Blue,88999.08,WA1CMAFE0ED288932
Hyundai,Sonata,2001,Blue,128862.39,WA1WMAFE2ED539544
Subaru,BRZ,2013,Khaki,146990.82,2HNYD18895H812983
Mazda,B-Series,1999,Pink,16577.84,1FAHP2D89FG565590
Lexus,GS,1994,Yellow,115751.04,JM3TB2MA8A0694032
Pontiac,Bonneville,1967,Khaki,24848.18,WBA3B9G5XEN067628
GMC,Yukon,2004,Puce,76764.03,WBA3C3C5XEP329233
Toyota,TundraMax,2008,Crimson,133259.30,WAUXU54B63N781123
Mitsubishi,GTO,1995,Puce,94411.92,KNDPB3A2XB7751143
Acura,Legend,1995,Maroon,42515.75,WAUBGAFB3BN343441
Toyota,Land Cruiser,2010,Turquoise,114146.08,WA1WMBFE0DD498321
Mercedes-Benz,R-Class,2010,Mauv,121702.55,5TDBM5G12CS966067
Mercedes-Benz,SL-Class,2009,Maroon,81702.74,WAUAGAFD5DN729293
Honda,Fit,2008,Teal,62493.58,3VW517AT9EM970001
Honda,Civic Si,2006,Red,64688.41,1GYS4HEF9BR019597
Honda,Insight,2012,Pink,109474.77,WDDGF5EB6BR892277
Nissan,Titan,2008,Indigo,28907.28,WBAYG6C56FD192774
Nissan,Pathfinder,2011,Teal,48082.22,KNDPB3A21C7434479
Buick,Park Avenue,2005,Turquoise,100471.54,KNAFX6A8XE5191057
Honda,Civic,1998,Red,120789.82,2C3CCAKG8EH444934
Toyota,Camry,1992,Turquoise,64995.03,WAUKH78E37A316682
Toyota,4Runner,1998,Purple,121325.16,2G4WB55K831658925
Mercury,Tracer,1988,Aquamarine,72512.08,5UXWY3C51F0459816
Chevrolet,HHR,2009,Maroon,12834.89,1C4SDHCTXEC879806
Maybach,62,2005,Fuscia,104747.68,WBAWC73568E499982
Pontiac,Grand Prix,1977,Pink,129604.99,4A31K2DF9CE232545
Saturn,Aura,2007,Mauv,70033.52,2C3CA2CV3AH193615
Bentley,Continental Flying Spur,2009,Fuscia,99978.18,4T1BD1FK1FU017043
Mercury,Tracer,1998,Goldenrod,6582.44,JTEBU4BF9AK633359
Chevrolet,Camaro,1993,Crimson,107636.11,JH4CU2F67BC726379
Cadillac,Eldorado,2000,Puce,129593.08,3C3CFFDR3FT483149
Toyota,Celica,1982,Orange,37465.41,1GYS3AEF7BR286182
Dodge,Durango,1998,Puce,137604.85,SALAB2V60EA340735
Pontiac,Montana,2004,Teal,93077.17,1J4NF1FB7BD018214
Mercedes-Benz,500SEL,1992,Violet,7586.24,SCFFDCBD3AG929092
Ford,F350,2001,Turquoise,57608.09,1D7RE3GK2BS985030
Chevrolet,Sportvan G20,1994,Khaki,103531.81,1G6DV1EP7C0730848
Lincoln,MKT,2012,Mauv,56927.74,WAUGFAFR0AA884068
Suzuki,Daewoo Lacetti,2005,Blue,142883.96,5GADS13S172108805
Dodge,Viper,2005,Goldenrod,92517.86,ZHWGU5AU6CL699680
BMW,X6,2009,Turquoise,98625.72,2G4WB52K521988637
Pontiac,Firebird,1969,Yellow,135459.53,WAUAC48H33K335899
Hyundai,Veloster,2013,Maroon,15972.55,3N1AB7AP8FY922827
Porsche,Boxster,2005,Yellow,35193.99,WBAVA37588N578655
Honda,Civic,1994,Aquamarine,85950.93,1FTSX2B54AE191352
Porsche,Boxster,2002,Khaki,69961.56,WBAKB4C51CC227165
Chevrolet,Camaro,2000,Indigo,136490.94,JM1GJ1T61E1060162
BMW,530,2001,Maroon,73109.27,1G6DS5E37C0186719
Mazda,626,1986,Khaki,62447.29,WBAWR3C59AP712599
Kia,Sportage,2002,Green,102432.49,1FTWX3A53AE524973
Plymouth,Laser,1990,Violet,133687.61,2T1KE4EE7DC827155
Chevrolet,Vega,1971,Blue,129219.72,1N4AL3AP5DC666855
Acura,TSX,2007,Aquamarine,73858.42,1G6DJ577380058066
Hyundai,Accent,1995,Turquoise,60713.52,3N1CE2CP1FL632457
Suzuki,Verona,2004,Purple,112914.82,JM1NC2PFXF0587206
Aston Martin,V8 Vantage,2011,Turquoise,11402.07,3LNHL2GC4CR345408
BMW,M3,2001,Aquamarine,39580.45,WAUGFAFR7DA254374
Dodge,Dakota,2005,Yellow,16047.93,5N1AT2MK7FC669727
Pontiac,Grand Prix,1981,Blue,56078.96,5UXWX5C54BL901365
Bugatti,Veyron,2009,Khaki,61890.60,3N1AB6AP7AL520524
Volkswagen,Passat,1994,Indigo,10324.39,WAUMGBFLXBA053437
Audi,A4,2008,Maroon,99470.22,WBAYA8C55FG197329
Dodge,Dakota,1995,Mauv,3537.13,WBAYP9C53DD481948
Mitsubishi,Galant,2006,Violet,77909.94,WBAPK5C5XBA704889
Mercury,Grand Marquis,1990,Orange,101533.24,JTHBK1EG6A2914496
Jeep,Grand Cherokee,2006,Khaki,17853.10,19UUA9F28EA824214
Oldsmobile,Cutlass Supreme,1997,Indigo,94448.16,5NPDH4AE9BH336229
Pontiac,Firefly,1989,Red,55368.28,3D73M4CL4BG431928
Ford,Fairlane,1965,Aquamarine,128673.37,5YMGZ0C59CL793014
Chevrolet,Express 3500,2003,Violet,133082.14,3N1CN7AP3EL126806
Lexus,LX,1998,Violet,118068.05,WBADS334X3G022396
Nissan,Titan,2008,Maroon,83699.99,1FTEW1CF1FF567346
Plymouth,Neon,2000,Indigo,53462.36,JN1CV6AP2CM015208
Audi,Coupe GT,1986,Violet,35791.14,3C6TD5JT1CG643357
Volvo,XC90,2009,Pink,103515.86,WAULF78K99A089470
Volkswagen,Passat,2004,Red,23200.01,1C3BCBFG0EN228868
Lincoln,MKT,2010,Goldenrod,133037.54,WVWAP7AN6DE973458
Oldsmobile,Cutlass,1999,Green,60530.37,WDCGG0EB3FG564241
Mercedes-Benz,500SL,1993,Maroon,128172.34,3N1AB7AP3FY867767
Smart,Fortwo,2012,Yellow,140149.00,1G4GE5EV2AF026367
Nissan,Quest,2012,Yellow,104352.54,WAUVFAFH3AN994863
Saab,9-4X,2011,Goldenrod,95050.84,WBANB33534B349525
Ford,Mustang,1974,Red,64491.88,WAULD64B22N309116
Mercedes-Benz,S-Class,2005,Goldenrod,103282.68,4T1BK3DB4BU987029
Saab,9-3,2004,Khaki,111178.16,1N6BF0KL3FN001019
Chevrolet,Camaro,1985,Indigo,99915.14,SALGS2TF6FA611313
Lotus,Exige,2010,Turquoise,117730.04,1GYEE637990760745
Audi,A3,2008,Orange,84606.28,19XFB2E53DE371381
Nissan,Quest,1997,Aquamarine,145608.93,WAUAG78E06A021827
Ford,Freestar,2006,Teal,43668.94,WBASN0C55DD542370
GMC,Sierra 3500,2012,Indigo,120576.35,3C4PDCEG5ET803312
Land Rover,LR2,2008,Maroon,136019.36,WP0AA2A95BS221935
Audi,Q5,2009,Blue,17756.52,JM3TB2BA9B0870221
Toyota,Sienna,2009,Green,121588.25,JN8AE2KPXE9345281
Mercedes-Benz,SL-Class,2004,Green,31054.92,KNAFK4A63F5496645
Mitsubishi,Precis,1993,Orange,72321.00,WUADNAFG9AN377768
Dodge,Ram Van B350,1992,Khaki,29256.66,JM1GJ1T67E1216933
Subaru,Forester,2006,Puce,38941.72,1G6AF5S33E0932498
Buick,Park Avenue,2004,Maroon,60295.59,2C4RDGEG1FR578908
Buick,Park Avenue,1999,Maroon,148189.62,1N4AL3AP7DC923840
Plymouth,Breeze,1998,Goldenrod,125006.68,19UUA66218A399941
Oldsmobile,Alero,2000,Pink,52723.09,JN8AZ1MU0AW915317
Chevrolet,Silverado 2500,2010,Crimson,129974.38,3C6TD5GT3CG652682
Mazda,CX-7,2009,Purple,124852.86,5FRYD4H8XFB861901
Chevrolet,Impala,2001,Puce,85215.97,WAUPEAFM3BA028773
Ford,Transit Connect,2013,Indigo,20030.94,SCFEFBBC8AG922422
Toyota,Xtra,1994,Maroon,135314.02,1GYS4BKJ3FR696043
Toyota,MR2,1985,Goldenrod,128008.29,3C3CFFER7FT125907
Nissan,Sentra,1999,Crimson,75029.02,JN1AZ4EH3DM988618
Mitsubishi,Sigma,1989,Crimson,69448.68,1FMJK1H50EE098468
Ford,Econoline E350,1995,Indigo,117963.23,WBA3C3C55EF722210
Hyundai,Tucson,2009,Aquamarine,70987.26,1G4GD5G31EF384998
Ford,Ranger,1998,Purple,27916.96,3C3CFFDRXCT833775
Acura,NSX,1994,Mauv,8879.64,2HNYD28358H153203
Pontiac,Montana,2006,Green,128025.45,SCFAD02E49G578142
Lexus,LS,2009,Goldenrod,22825.95,1GKS1EEF8ER871204
Cadillac,Escalade ESV,2003,Goldenrod,127863.22,KNALN4D79E5905468
Mercedes-Benz,Sprinter,2010,Mauv,21522.58,WBADS33463G587065
Kia,Optima,2009,Red,133380.02,WA1WMBFE4FD170693
Renault,Alliance,1983,Indigo,29773.45,WVGAV7AX6CW109764
Audi,A3,2007,Mauv,5721.33,1C4AJWAG3DL958182
GMC,Yukon,2006,Aquamarine,50813.75,1C4SDHCT1CC335613
Hyundai,Elantra,2008,Pink,11423.95,3D7JB1EP7BG887403
Acura,Legend,1992,Yellow,133883.15,3D7TT2CT7BG700611
Ford,Fusion,2012,Green,148258.94,JTHBB1BA1A2006411
Chevrolet,Blazer,1997,Violet,135777.34,JHMGE8G38BS460012
Porsche,Carrera GT,2004,Puce,21116.02,3FADP4AJ1DM379708
Geo,Tracker,1997,Teal,50261.26,1FTWX3B53AE251130
Volvo,V70,2005,Fuscia,64652.25,3FADP0L38AR791095
Saab,900,1987,Indigo,26854.82,WBAAW33481E787283
Lincoln,MKZ,2008,Goldenrod,53240.48,WVWED7AJ3AW201285
Ford,F-Series,1997,Turquoise,86101.65,WBAUC73529V979297
Mercedes-Benz,G-Class,2009,Fuscia,36147.15,WDBWK5JA5BF905616
Mercury,Grand Marquis,2008,Crimson,72244.25,WAUBC48H55K364506
Pontiac,Solstice,2008,Maroon,65255.24,1G6KE57Y22U723155
Acura,TSX,2008,Green,59424.91,1N6BF0KL7FN943560
Land Rover,Freelander,2008,Fuscia,114980.93,2T3BFREV5EW408240
Infiniti,QX,1999,Blue,148746.81,WBALW7C57CD751537
Chrysler,300M,1999,Khaki,142955.89,WBAET37443N856428
Isuzu,Ascender,2006,Teal,76629.36,WAUWMAFC0FN529172
Jeep,Liberty,2005,Yellow,9308.22,4T1BD1FK1FU364050
Ford,Thunderbird,2002,Purple,43987.41,1FMJU1F5XAE068935
Bentley,Continental GTC,2007,Puce,54132.87,WBAYM1C50ED030066
Saturn,Aura,2008,Purple,117172.48,5N1AL0MM9FC537753
Suzuki,SJ,1994,Fuscia,26292.74,WAUNF98P88A565495
Mitsubishi,Montero,2002,Red,11803.73,1C4SDJCT2DC970879
Ford,Lightning,1994,Crimson,65398.97,WAULD64B33N574158
Oldsmobile,Silhouette,1999,Blue,93713.94,KMHHU6KJ9FU392926
GMC,3500 Club Coupe,1992,Puce,47097.00,WBAYA6C53ED723364
Aston Martin,Virage,2011,Purple,91675.98,WBASP4C52CC092649
Infiniti,QX56,2011,Aquamarine,59150.50,WVWED7AJ2BW832143
Ford,Escape,2006,Pink,90854.26,2HNYD18852H390383
Maybach,62,2009,Indigo,17757.39,JH4DC54863S556102
Pontiac,Grand Prix,2001,Turquoise,148442.72,3N1CN7AP2FL135370
Subaru,Brat,1984,Maroon,52933.22,1FTEW1CW6AK865486
Cadillac,XLR-V,2006,Yellow,11395.95,JM1NC2LF9C0640169
Honda,Civic,1993,Blue,27584.09,1D4PT7GX9BW898649
Ford,Thunderbird,2002,Khaki,149934.96,3GYFNCE36DS855939
Dodge,Ram 2500,2002,Goldenrod,97928.80,WAUEF98E76A196236
Lincoln,MKZ,2011,Violet,78857.80,5UXZV4C53D0919034
Mercedes-Benz,CL-Class,2003,Teal,91303.84,WBA3A5G56FN849602
Buick,Century,1997,Purple,7094.36,3C4PDDAG8ET914397
Buick,Park Avenue,1994,Yellow,119510.11,5TDBY5G14BS245686
Mercedes-Benz,G-Class,2007,Violet,122514.97,1G6DL1E37D0433180
Chevrolet,TrailBlazer,2008,Turquoise,65656.44,WAUHE78P09A661966
Isuzu,i-370,2007,Mauv,124270.92,2G4G05GV5B9612762
Cadillac,Catera,1997,Puce,80740.95,WBAVT13546A655739
GMC,2500 Club Coupe,1993,Turquoise,86819.69,1FTKR1AD5AP229169
Audi,Q7,2009,Khaki,36111.28,1GYS4UKJ8FR147210
Honda,Passport,1997,Pink,96501.96,KNDPB3A27C7685328
Chevrolet,Venture,2001,Aquamarine,111260.85,1LNHL9DR5CG180039
Mazda,Miata MX-5,2002,Blue,88456.62,4T1BD1EB7FU065602
Pontiac,Bonneville,2000,Red,135809.44,SALSF2D46BA501013
Kia,Spectra,2006,Yellow,107057.02,1FTNX2A57AE098548
GMC,Jimmy,2001,Aquamarine,12383.13,1GD02ZCG6DZ434475
Saab,9000,1992,Puce,18887.57,2C3CDXJGXEH504052
Ford,Club Wagon,1998,Purple,94525.29,4JGCB2FE2AA403555
Plymouth,Prowler,1999,Pink,111282.35,1FTFW1E87AK896443
Hyundai,Tiburon,1999,Turquoise,2640.53,WDDHF0EB2EB056910
Mitsubishi,Mirage,1995,Crimson,88367.62,WAUJT68E73A825110
Mercedes-Benz,G-Class,2005,Maroon,99673.93,WBALW7C53CD110322
Mercury,Grand Marquis,2001,Khaki,89230.84,WBAKB0C51BC465461
Toyota,T100,1995,Orange,27709.19,WAUMK78K89A233896
Scion,xB,2009,Yellow,149923.80,1GKKRNED3DJ881241
Dodge,Dakota,2000,Turquoise,87285.94,5GAKVDEDXCJ691423
Mercedes-Benz,SL-Class,1988,Fuscia,50384.17,1FMJK1JT4FE960066
Honda,CR-V,2002,Yellow,89410.10,3TMJU4GN1EM395201
Chevrolet,Suburban,2009,Maroon,6773.67,1N6AF0KX2EN693965
Jaguar,XJ,2009,Violet,130840.30,WAUEF78E58A804052
Maybach,57,2006,Crimson,122310.79,1B3CB8HB5BD003825
Pontiac,Grand Prix,2007,Aquamarine,138041.78,3D73M3CL4BG482436
Toyota,T100,1997,Indigo,15418.57,1GYS4CKJ3FR648242
Subaru,Outback,2005,Goldenrod,140503.92,WBAPM5C50BE380547
GMC,Savana 3500,2002,Teal,32676.07,JTEBC3EH3C2887341
Volvo,S40,2003,Goldenrod,11330.56,SAJWA0FA4AH222598
Suzuki,SJ,1985,Pink,132000.52,SALCR2BG8FH869733
Suzuki,Swift,1989,Red,17656.47,WDDHF0EB1EB318349
Mercedes-Benz,C-Class,2006,Orange,35443.45,2C4RDGCG5FR449024
Acura,Integra,1996,Purple,18468.15,WAUKD78P37A003323
Mercury,Sable,1988,Pink,144974.45,WBAVL1C57EV872077
Suzuki,Swift,1994,Goldenrod,89684.48,WUAW2BFC8EN047761
Mitsubishi,Diamante,2003,Red,44990.82,WA1DGAFE2ED852656
Audi,A3,2010,Aquamarine,131959.38,WBA3V9C56F5946624
Nissan,Altima,2000,Pink,121142.02,JM3TB2MA0A0752991
Dodge,Neon,1996,Teal,46759.70,WAUHFAFL0EA291851
Kia,Sportage,1997,Yellow,70874.15,1G6AA5RX8F0452594
Mercedes-Benz,SL-Class,1994,Crimson,112081.90,1FTEW1C80FF380116
Ford,E150,2006,Yellow,16883.92,SCBGT3ZA8FC877042
Mazda,Mazda2,2011,Orange,4155.91,1ZVBP8AM7D5044216
Chrysler,Town & Country,2006,Khaki,141501.18,1GYFC56239R790520
Toyota,Tundra,2004,Crimson,147671.43,2G4WD562051978350
Hummer,H3,2010,Goldenrod,39291.60,1GYS3FEJ1DR951694
Mazda,Mazda3,2009,Fuscia,96645.77,19UYA42511A960988
Dodge,Ram 1500 Club,2000,Goldenrod,17273.89,JN8AZ1MU5DW954893
Chevrolet,Suburban 2500,2007,Red,51130.63,WAUVT68E44A317034
Mercury,Villager,1993,Green,117921.70,WA1UFAFLXDA935026
BMW,8 Series,1997,Fuscia,98354.97,1G4PP5SK6E4942751
Suzuki,Aerio,2002,Puce,26123.25,TRUVD38J691263664
Mazda,MX-5,1993,Indigo,94451.53,3N1CE2CP4FL003761
Suzuki,SJ,1989,Turquoise,50651.88,WA1WMAFE6ED433551
Aston Martin,DB9,2006,Khaki,138006.33,1G6DV8EP9C0728608
Audi,Q7,2007,Blue,10690.90,JN8AZ2KR5AT146545
Audi,100,1989,Fuscia,25909.27,WAUMV94E18N549442
Toyota,Tacoma,2003,Pink,73387.11,WBABW33475P830056
Dodge,Ram Van B150,1994,Turquoise,101130.43,W04GY5GV4B1575859
Dodge,Durango,2005,Red,90886.78,WAUDF78E98A924271
Cadillac,DeVille,2005,Puce,51249.42,3N6CM0KNXEK729307
BMW,M3,2006,Red,9682.77,WA1DGAFE6BD433060
Dodge,Viper RT/10,1995,Pink,119256.65,WAUYP64B41N080174
Mercedes-Benz,400E,1992,Violet,19556.96,WAUAF98E97A594029
Buick,Century,2005,Purple,31101.97,1C4RDHEG3EC293687
Acura,Legend,1990,Maroon,41217.66,JTDZN3EU3E3195457
Nissan,Quest,2011,Teal,123479.07,3VW507AT5FM367390
Mazda,Protege,2001,Red,27630.12,WBAEH135X7C798430
Cadillac,CTS,2011,Teal,35512.73,SALVP2BG8FH367173
BMW,7 Series,1999,Blue,12625.09,WA1CM74L69D012667
Kia,Borrego,2009,Crimson,105952.90,3GYFK62878G602129
Oldsmobile,Silhouette,2004,Crimson,46805.11,WBA3R1C51EF995518
Cadillac,XLR,2006,Yellow,33684.33,19VDE2E56EE552872
Ford,Escort,1998,Crimson,80571.11,WAUDFAFL0DA082249
Nissan,Pathfinder,2006,Red,77976.78,5J8TB4H51GL292251
Mitsubishi,Mirage,1992,Khaki,99851.81,JH4DC53876S357226
Ford,Aerostar,1990,Purple,5780.43,SCBCR63W26C283047
Infiniti,M,2004,Pink,78369.00,1FTWX3A57AE542327
Spyker,C8 Spyder Wide Body,2004,Crimson,34087.65,WAUGL68E65A267361
Porsche,Cayman,2012,Teal,27391.16,1N6AA0EJ0FN101275
GMC,2500 Club Coupe,1992,Goldenrod,91705.07,WAUDT94F35N441270
